/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -9.19
 -- right : -4.14
 -- None : -4.47
 -- left : -9.19

('left', 'red', None, 'forward')
 -- forward : -29.30
 -- right : -18.32
 -- None : -29.30
 -- left : -27.18

('forward', 'red', None, 'right')
 -- forward : -4.75
 -- right : -1.89
 -- None : -1.51
 -- left : -4.46

('left', 'green', 'right', 'forward')
 -- forward : -1.97
 -- right : -4.17
 -- None : -6.60
 -- left : -8.86

('right', 'red', None, None)
 -- forward : -6.97
 -- right : -6.97
 -- None : -8.06
 -- left : -8.06

('left', 'red', None, 'left')
 -- forward : -9.77
 -- right : -4.73
 -- None : -4.73
 -- left : -7.34

('forward', 'red', 'left', 'forward')
 -- forward : -32.74
 -- right : -26.08
 -- None : 2.25
 -- left : -29.37

('forward', 'green', 'forward', None)
 -- forward : -5.01
 -- right : -5.01
 -- None : -5.01
 -- left : -9.37

('forward', 'green', 'left', 'forward')
 -- forward : 0.75
 -- right : 0.02
 -- None : 0.00
 -- left : 0.06

('right', 'red', 'forward', 'forward')
 -- forward : -19.32
 -- right : -14.69
 -- None : -6.79
 -- left : -19.92

('right', 'red', 'left', None)
 -- forward : -6.76
 -- right : -3.55
 -- None : -6.76
 -- left : -4.82

('right', 'green', 'forward', None)
 -- forward : -4.64
 -- right : -2.04
 -- None : -7.82
 -- left : -9.57

('forward', 'green', None, 'forward')
 -- forward : -1.30
 -- right : -1.30
 -- None : -2.20
 -- left : -1.30

('right', 'red', 'forward', 'left')
 -- forward : -5.14
 -- right : -1.68
 -- None : -1.98
 -- left : -7.82

('forward', 'green', 'right', None)
 -- forward : -4.58
 -- right : -4.94
 -- None : -4.94
 -- left : -10.86

('left', 'red', None, None)
 -- forward : -23.76
 -- right : -17.22
 -- None : -17.22
 -- left : -23.76

('right', 'green', 'left', 'forward')
 -- forward : 0.88
 -- right : 1.52
 -- None : -1.80
 -- left : 0.78

('left', 'red', 'forward', 'left')
 -- forward : -4.42
 -- right : -2.91
 -- None : -2.91
 -- left : -7.57

('left', 'green', None, 'forward')
 -- forward : -1.73
 -- right : -3.61
 -- None : -3.61
 -- left : -1.31

('forward', 'red', 'left', 'left')
 -- forward : -5.29
 -- right : -7.42
 -- None : -7.42
 -- left : -7.42

('left', 'red', 'right', 'forward')
 -- forward : -24.48
 -- right : -13.87
 -- None : -6.16
 -- left : -26.65

('left', 'green', 'left', 'right')
 -- forward : -1.22
 -- right : -0.93
 -- None : -2.51
 -- left : -0.80

('right', 'red', 'left', 'left')
 -- forward : -10.20
 -- right : -10.43
 -- None : -7.71
 -- left : -15.67

('left', 'red', 'left', 'right')
 -- forward : -5.54
 -- right : -1.08
 -- None : 0.32
 -- left : -3.36

('forward', 'green', 'right', 'right')
 -- forward : 0.68
 -- right : 1.18
 -- None : 0.00
 -- left : -8.66

('left', 'red', 'forward', 'forward')
 -- forward : -18.01
 -- right : -11.97
 -- None : -7.81
 -- left : -19.56

('right', 'red', 'forward', None)
 -- forward : -5.53
 -- right : -3.34
 -- None : -3.34
 -- left : -6.98

('forward', 'green', None, 'left')
 -- forward : 0.51
 -- right : -1.46
 -- None : -2.79
 -- left : -1.14

('left', 'green', 'right', None)
 -- forward : -5.11
 -- right : -4.60
 -- None : -5.11
 -- left : -8.82

('left', 'green', None, None)
 -- forward : -2.78
 -- right : -2.78
 -- None : -2.78
 -- left : -2.78

('right', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 1.54
 -- None : -2.01
 -- left : 2.00

('forward', 'green', 'right', 'left')
 -- forward : -10.24
 -- right : 0.56
 -- None : 0.00
 -- left : -10.24

('right', 'red', 'forward', 'right')
 -- forward : -21.49
 -- right : -21.49
 -- None : -3.62
 -- left : -3.62

('left', 'green', 'forward', 'forward')
 -- forward : -3.50
 -- right : -0.26
 -- None : -0.87
 -- left : -8.97

('left', 'green', None, 'left')
 -- forward : -1.50
 -- right : -1.23
 -- None : -3.59
 -- left : -1.23

('right', 'green', 'left', None)
 -- forward : -4.02
 -- right : -2.21
 -- None : -4.02
 -- left : -2.24

('left', 'red', 'right', None)
 -- forward : -5.08
 -- right : -8.36
 -- None : -8.36
 -- left : -18.35

('right', 'red', 'right', 'right')
 -- forward : 1.00
 -- right : 3.00
 -- None : 1.89
 -- left : -19.14

