/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -2.25
 -- left : -8.65

('left', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : -0.13
 -- None : 0.00
 -- left : -10.15

('forward', 'green', 'left', None)
 -- forward : -0.10
 -- right : -1.34
 -- None : -1.34
 -- left : -0.10

('right', 'red', None, 'right')
 -- forward : -3.43
 -- right : -1.89
 -- None : 0.00
 -- left : -6.25

('left', 'green', None, None)
 -- forward : -3.44
 -- right : -3.44
 -- None : -3.44
 -- left : -3.44

('left', 'green', 'left', 'forward')
 -- forward : 0.69
 -- right : 1.33
 -- None : 0.00
 -- left : 1.31

('left', 'green', None, 'left')
 -- forward : 0.43
 -- right : 0.56
 -- None : -1.33
 -- left : 0.43

('left', 'red', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.07
 -- None : 0.00
 -- left : -4.04

('right', 'green', 'left', None)
 -- forward : -1.50
 -- right : -1.18
 -- None : -2.31
 -- left : -1.18

('forward', 'red', 'right', 'left')
 -- forward : 1.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.86

('left', 'green', 'forward', None)
 -- forward : 0.34
 -- right : 0.34
 -- None : 0.00
 -- left : -8.61

('right', 'red', 'forward', 'left')
 -- forward : 1.00
 -- right : -1.24
 -- None : 0.00
 -- left : -4.03

('forward', 'green', None, 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 1.00
 -- right : 1.57
 -- None : 1.88
 -- left : -19.05

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 2.43
 -- None : 0.00
 -- left : 2.00

('left', 'red', None, None)
 -- forward : -6.76
 -- right : -6.76
 -- None : -6.76
 -- left : -6.76

('right', 'green', 'right', None)
 -- forward : -2.26
 -- right : -10.95
 -- None : -6.18
 -- left : -10.95

('forward', 'green', None, None)
 -- forward : -0.24
 -- right : -1.58
 -- None : -1.58
 -- left : -0.24

('forward', 'green', None, 'right')
 -- forward : 1.01
 -- right : 1.91
 -- None : -0.84
 -- left : 2.00

('forward', 'red', 'right', 'right')
 -- forward : 1.00
 -- right : 1.35
 -- None : 0.00
 -- left : 2.00

('left', 'green', None, 'forward')
 -- forward : 0.72
 -- right : 0.72
 -- None : 0.00
 -- left : 0.72

('forward', 'red', 'left', 'left')
 -- forward : -4.77
 -- right : -0.27
 -- None : 0.00
 -- left : -7.16

('forward', 'red', 'right', None)
 -- forward : -9.71
 -- right : -9.71
 -- None : -3.58
 -- left : -18.60

('right', 'green', None, None)
 -- forward : -2.61
 -- right : -2.61
 -- None : -2.61
 -- left : -2.61

('right', 'red', 'right', 'left')
 -- forward : 1.00
 -- right : 2.12
 -- None : 0.00
 -- left : -18.83

('forward', 'red', 'forward', None)
 -- forward : -5.19
 -- right : -5.19
 -- None : -5.19
 -- left : -5.19

('right', 'red', 'left', 'forward')
 -- forward : 1.00
 -- right : -8.37
 -- None : 0.81
 -- left : 2.00

('right', 'red', 'left', 'left')
 -- forward : 1.00
 -- right : 3.00
 -- None : 0.00
 -- left : 2.00

('right', 'green', 'forward', 'left')
 -- forward : 1.56
 -- right : 3.00
 -- None : 0.00
 -- left : 2.00

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : -0.17
 -- None : 0.00
 -- left : 1.00

('left', 'green', None, 'right')
 -- forward : 0.05
 -- right : 0.05
 -- None : 0.00
 -- left : 0.05

('left', 'red', 'left', None)
 -- forward : -3.80
 -- right : -3.73
 -- None : -3.73
 -- left : -3.73

('right', 'green', None, 'forward')
 -- forward : -0.55
 -- right : -0.55
 -- None : -0.55
 -- left : -0.55

('right', 'red', None, 'left')
 -- forward : -19.59
 -- right : -24.13
 -- None : -19.59
 -- left : -24.13

('right', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 2.40
 -- None : 0.00
 -- left : 2.00

